"","Id","SalePrice"
"1084",2544,118727.3564
"1085",2545,139308.265883333
"1086",2546,130728.103785714
"1087",2547,136826.39105
"1088",2548,154422.871383333
"1089",2549,167409.154206061
"1090",2550,358078.259876191
"1091",2551,144876.890782251
"1092",2552,126070.035166667
"1093",2553,88763.4913
"1094",2554,114046.965516667
"1095",2555,117487.5349
"1096",2556,110331.200416667
"1097",2557,119881.326333333
"1098",2558,167267.712076191
"1099",2559,132432.338433333
"1100",2560,141864.582616667
"1101",2561,138623.625279365
"1102",2562,128372.905323809
"1103",2563,145032.552590476
"1104",2564,183284.149328572
"1105",2565,140504.145638889
"1106",2566,153451.239066667
"1107",2567,133771.506966667
"1108",2568,193496.202233333
"1109",2569,192478.31685
"1110",2570,124125.20795
"1111",2571,195397.039555556
"1112",2572,159911.16192381
"1113",2573,214397.823795238
"1114",2574,263795.598090404
"1115",2575,122826.309333333
"1116",2576,123023.1957
"1117",2577,136442.216633333
"1118",2578,96619.4448809524
"1119",2579,80779.2370238095
"1120",2580,130052.771416667
"1121",2581,134642.65695
"1122",2582,114694.407133333
"1123",2583,272403.545333333
"1124",2584,165733.742616667
"1125",2585,198571.196316667
"1126",2586,212272.31375
"1127",2587,194465.856766667
"1128",2588,140660.13585
"1129",2589,147943.155261905
"1130",2590,221795.083150794
"1131",2591,219818.240264286
"1132",2592,223619.133966667
"1133",2593,251669.156283334
"1134",2594,179815.505592857
"1135",2595,206371.559502778
"1136",2596,319434.411978571
"1137",2597,198061.864766667
"1138",2598,264608.383321429
"1139",2599,329060.312503463
"1140",2600,154387.461716667
"1141",2601,151525.244980159
"1142",2602,88684.7566666667
"1143",2603,99295.2438388889
"1144",2604,92057.4189071429
"1145",2605,90667.5295333334
"1146",2606,151230.868285714
"1147",2607,201072.531833333
"1148",2608,202404.665216667
"1149",2609,164534.577783333
"1150",2610,109574.179866667
"1151",2611,134520.32585
"1152",2612,153070.369883333
"1153",2613,130907.079709524
"1154",2614,130099.973419048
"1155",2615,153364.800166667
"1156",2616,144697.791333333
"1157",2617,181445.902233333
"1158",2618,192477.621733333
"1159",2619,202323.2098
"1160",2620,189615.144913564
"1161",2621,181825.497553968
"1162",2622,192155.226350794
"1163",2623,242807.928560606
"1164",2624,300380.7754
"1165",2625,300646.248778572
"1166",2626,173615.667611905
"1167",2627,172815.398447619
"1168",2628,389888.106995238
"1169",2629,480632.95365
"1170",2630,333441.439054762
"1171",2631,424535.028380952
"1172",2632,391901.419442857
"1173",2633,301176.429752381
"1174",2634,391452.023733333
"1175",2635,155700.050454762
"1176",2636,195984.438866667
"1177",2637,181442.285197619
"1178",2638,254336.171016667
"1179",2639,180544.890233333
"1180",2640,153189.629466667
"1181",2641,117290.002933333
"1182",2642,194324.503016176
"1183",2643,105689.640555556
"1184",2644,133215.816966667
"1185",2645,99494.1959333333
"1186",2646,92729.5003412698
"1187",2647,106995.327013492
"1188",2648,146470.662333333
"1189",2649,145216.116272222
"1190",2650,142328.747352381
"1191",2651,149309.132888095
"1192",2652,402118.081816666
"1193",2653,254107.946604762
"1194",2654,266825.173221429
"1195",2655,376102.072844156
"1196",2656,318296.512862554
"1197",2657,329110.198297619
"1198",2658,289963.843469697
"1199",2659,294951.5807
"1200",2660,336600.632742064
"1201",2661,352510.4075
"1202",2662,345132.516798124
"1203",2663,289413.958527778
"1204",2664,283870.057030952
"1205",2665,326389.874729762
"1206",2666,302184.727369048
"1207",2667,170237.951072006
"1208",2668,177869.846090476
"1209",2669,182813.184279365
"1210",2670,275705.802916666
"1211",2671,180127.974107143
"1212",2672,187748.490683333
"1213",2673,205983.075303896
"1214",2674,207196.541303896
"1215",2675,165381.284783333
"1216",2676,186429.180452315
"1217",2677,194110.747853896
"1218",2678,259919.025855556
"1219",2679,282171.368421428
"1220",2680,280628.090444444
"1221",2681,378303.733416667
"1222",2682,321175.28725
"1223",2683,501274.184583333
"1224",2684,311841.038588095
"1225",2685,339417.709404762
"1226",2686,264145.868155555
"1227",2687,320635.224475
"1228",2688,228351.170257143
"1229",2689,206195.666096825
"1230",2690,403176.450183334
"1231",2691,196222.190262088
"1232",2692,134200.812542857
"1233",2693,200618.363672222
"1234",2694,132303.91642619
"1235",2695,195072.745613715
"1236",2696,184549.255607692
"1237",2697,202837.08974697
"1238",2698,205294.483255555
"1239",2699,181958.106295238
"1240",2700,163545.71555
"1241",2701,169345.526539895
"1242",2702,127267.215188889
"1243",2703,130167.862883333
"1244",2704,138138.150983333
"1245",2705,124558.385916667
"1246",2706,120710.774266667
"1247",2707,133175.181066667
"1248",2708,133778.502983333
"1249",2709,101056.575233333
"1250",2710,124825.065335714
"1251",2711,274848.326283333
"1252",2712,358010.995864286
"1253",2713,176526.002490476
"1254",2714,151208.126458081
"1255",2715,171450.657492063
"1256",2716,161376.128697526
"1257",2717,194962.922902381
"1258",2718,233727.824848413
"1259",2719,157074.200866667
"1260",2720,170469.239192857
"1261",2721,139356.096683333
"1262",2722,161407.451566667
"1263",2723,147301.767771429
"1264",2724,131329.2134
"1265",2725,137183.599285714
"1266",2726,142758.468516667
"1267",2727,172109.88725
"1268",2728,165233.015766667
"1269",2729,154871.754416667
"1270",2730,140030.994833333
"1271",2731,125968.489166667
"1272",2732,125180.576916667
"1273",2733,160752.5401
"1274",2734,157746.860633333
"1275",2735,132605.768833333
"1276",2736,148701.09675
"1277",2737,122827.890916667
"1278",2738,139131.302533333
"1279",2739,160507.49305
"1280",2740,130637.882114286
"1281",2741,146943.971990476
"1282",2742,155543.00045
"1283",2743,152286.45745
"1284",2744,150265.776633333
"1285",2745,136952.02917381
"1286",2746,134174.852859524
"1287",2747,144234.043707937
"1288",2748,125362.456216667
"1289",2749,131481.940052381
"1290",2750,136716.83495
"1291",2751,129839.123633333
"1292",2752,213693.90815
"1293",2753,152387.679933333
"1294",2754,238249.4632
"1295",2755,131600.01145
"1296",2756,99078.8101722222
"1297",2757,88711.7519833333
"1298",2758,94567.1416119048
"1299",2759,154843.5886
"1300",2760,144382.499083333
"1301",2761,150720.605883333
"1302",2762,145587.6164
"1303",2763,187948.103183333
"1304",2764,155450.784922222
"1305",2765,255519.54815
"1306",2766,136823.58775
"1307",2767,92043.538081746
"1308",2768,131480.037383333
"1309",2769,125836.3001
"1310",2770,147666.931224242
"1311",2771,124969.895333333
"1312",2772,117649.28577381
"1313",2773,153587.82135
"1314",2774,136321.986833333
"1315",2775,127482.870233333
"1316",2776,134200.421183333
"1317",2777,146940.825924242
"1318",2778,113838.874457143
"1319",2779,135985.094195238
"1320",2780,105000.3132
"1321",2781,104335.178833333
"1322",2782,102014.011894444
"1323",2783,105491.903077778
"1324",2784,125526.615433333
"1325",2785,139598.41865
"1326",2786,84064.8289166667
"1327",2787,119027.554683333
"1328",2788,90199.0686444445
"1329",2789,174028.49265
"1330",2790,101100.53885
"1331",2791,119630.101916667
"1332",2792,74392.3554666667
"1333",2793,150234.422266667
"1334",2794,105940.192933333
"1335",2795,115763.355783333
"1336",2796,100317.048226191
"1337",2797,185276.758
"1338",2798,118791.417133333
"1339",2799,119408.018116667
"1340",2800,74437.18255
"1341",2801,111881.150116017
"1342",2802,133488.297416667
"1343",2803,162746.786716667
"1344",2804,135209.290055556
"1345",2805,100271.224633333
"1346",2806,97172.2389309524
"1347",2807,155429.731995238
"1348",2808,155540.147
"1349",2809,133792.304866667
"1350",2810,134268.848583333
"1351",2811,161209.839116667
"1352",2812,149346.300178571
"1353",2813,165678.575883333
"1354",2814,159928.739266667
"1355",2815,112051.50595
"1356",2816,226569.953204762
"1357",2817,156574.135166667
"1358",2818,133734.860266667
"1359",2819,169058.002726191
"1360",2820,148913.50145
"1361",2821,116840.849630952
"1362",2822,187669.695633333
"1363",2823,275995.23325
"1364",2824,189145.009933333
"1365",2825,145021.868222222
"1366",2826,128465.858583333
"1367",2827,135349.597364286
"1368",2828,235657.290766667
"1369",2829,211021.5895
"1370",2830,234623.71555582
"1371",2831,188063.061424495
"1372",2832,244038.555301515
"1373",2833,289616.311129762
"1374",2834,216320.318580342
"1375",2835,221993.262439286
"1376",2836,197524.062892591
"1377",2837,166705.263483333
"1378",2838,150160.440033333
"1379",2839,185903.021427217
"1380",2840,196952.551895938
"1381",2841,202434.801054762
"1382",2842,224058.596028571
"1383",2843,151608.928719048
"1384",2844,164051.782033333
"1385",2845,122066.691757143
"1386",2846,214935.153923016
"1387",2847,202838.67915
"1388",2848,214234.72802619
"1389",2849,208439.366957326
"1390",2850,273331.574733333
"1391",2851,223226.321769048
"1392",2852,229806.49883718
"1393",2853,236279.317612698
"1394",2854,139666.6840498
"1395",2855,200736.522482446
"1396",2856,207027.089454079
"1397",2857,189680.489209258
"1398",2858,201375.019771335
"1399",2859,140300.541933333
"1400",2860,130102.432983333
"1401",2861,128790.0667
"1402",2862,196745.956000528
"1403",2863,118282.16975
"1404",2864,243845.637185714
"1405",2865,144563.174883333
"1406",2866,135295.36181176
"1407",2867,100882.4506
"1408",2868,121247.235516667
"1409",2869,123725.346416667
"1410",2870,152428.558033333
"1411",2871,93949.8355166666
"1412",2872,68600.2106428572
"1413",2873,106219.50785
"1414",2874,134310.009778571
"1415",2875,121382.241866667
"1416",2876,162859.722483333
"1417",2877,132263.4101
"1418",2878,169430.65455
"1419",2879,142133.971897619
"1420",2880,106349.933683333
"1421",2881,156199.8322
"1422",2882,158235.397366667
"1423",2883,174664.006845238
"1424",2884,182559.187766667
"1425",2885,173748.01915
"1426",2886,209031.379583333
"1427",2887,105600.44245
"1428",2888,128604.57465
"1429",2889,65925.7796666667
"1430",2890,92175.0843111112
"1431",2891,136898.9207
"1432",2892,69373.015252381
"1433",2893,105253.756666667
"1434",2894,68021.8176857143
"1435",2895,304801.434852381
"1436",2896,283443.909933333
"1437",2897,202500.903528571
"1438",2898,151533.942733333
"1439",2899,216938.624559127
"1440",2900,157628.13535
"1441",2901,204918.729783333
"1442",2902,193391.385816667
"1443",2903,330717.835838095
"1444",2904,336448.074882467
"1445",2905,114883.486183333
"1446",2906,203719.411790476
"1447",2907,118626.417940476
"1448",2908,129776.38502619
"1449",2909,148876.309966667
"1450",2910,84992.3064333333
"1451",2911,88770.83225
"1452",2912,151308.756383333
"1453",2913,89906.5808888889
"1454",2914,88868.4028460317
"1455",2915,90385.0161460318
"1456",2916,88875.5515793651
"1457",2917,167840.712783333
"1458",2918,115721.144542857
"1459",2919,220769.557016667
